"rule","engine","severity","tags","file","startLine","startColumn","endLine","endColumn","message","resources"
"ApexDoc","pmd",4,"Recommended,Documentation,Apex","force-app/main/default/classes/AccountClass.cls",1,21,62,2,"Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_documentation.html#apexdoc"
"ExcessiveParameterList","pmd",3,"Recommended,Design,Apex","force-app/main/default/classes/AccountClass.cls",3,19,22,31,"Avoid long parameter lists.","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_design.html#excessiveparameterlist"
"ApexDoc","pmd",4,"Recommended,Documentation,Apex","force-app/main/default/classes/AccountClass.cls",3,19,61,6,"Missing ApexDoc comment","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_documentation.html#apexdoc"
"FormalParameterNamingConventions","pmd",3,"Recommended,CodeStyle,Apex","force-app/main/default/classes/AccountClass.cls",4,9,4,20,"The method parameter name 'Name' doesn't match '[a-z][a-zA-Z0-9]*'","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_codestyle.html#formalparameternamingconventions"
"FormalParameterNamingConventions","pmd",3,"Recommended,CodeStyle,Apex","force-app/main/default/classes/AccountClass.cls",5,9,5,21,"The method parameter name 'Phone' doesn't match '[a-z][a-zA-Z0-9]*'","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_codestyle.html#formalparameternamingconventions"
"FormalParameterNamingConventions","pmd",3,"Recommended,CodeStyle,Apex","force-app/main/default/classes/AccountClass.cls",6,9,6,20,"The method parameter name 'Type' doesn't match '[a-z][a-zA-Z0-9]*'","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_codestyle.html#formalparameternamingconventions"
"FormalParameterNamingConventions","pmd",3,"Recommended,CodeStyle,Apex","force-app/main/default/classes/AccountClass.cls",7,9,7,22,"The method parameter name 'Rating' doesn't match '[a-z][a-zA-Z0-9]*'","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_codestyle.html#formalparameternamingconventions"
"FormalParameterNamingConventions","pmd",3,"Recommended,CodeStyle,Apex","force-app/main/default/classes/AccountClass.cls",8,9,8,17,"The method parameter name 'DOB' doesn't match '[a-z][a-zA-Z0-9]*'","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_codestyle.html#formalparameternamingconventions"
"FormalParameterNamingConventions","pmd",3,"Recommended,CodeStyle,Apex","force-app/main/default/classes/AccountClass.cls",9,9,9,21,"The method parameter name 'Email' doesn't match '[a-z][a-zA-Z0-9]*'","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_codestyle.html#formalparameternamingconventions"
"FormalParameterNamingConventions","pmd",3,"Recommended,CodeStyle,Apex","force-app/main/default/classes/AccountClass.cls",10,9,10,29,"The method parameter name 'BillingStreet' doesn't match '[a-z][a-zA-Z0-9]*'","https://docs.pmd-code.org/pmd-doc-7.13.0/pmd_rules_apex_codestyle.html#formalparameternamingconventions"
